# Ghazatna Django backend
# Target stack (hosting constraints):
#   - Python 3.11.10
#   - MariaDB 10.3  → requires Django 4.1.x
#     (Django 4.2+ dropped MariaDB 10.3; needs 10.4+)
#
# Install:
#   pip install -r requirements.txt
#
# cPanel:
#   1) Setup Python App → Python 3.11.10
#   2) pip install -r requirements.txt

# --- Core framework (MariaDB 10.3 compatible) ---
Django>=4.1.13,<4.2
djangorestframework>=3.14,<3.15
django-cors-headers>=4.0,<4.4
djangorestframework-simplejwt>=5.2,<5.4

# --- Configuration ---
python-decouple>=3.8,<4
python-dotenv>=1.0,<2

# --- Images (staff.models uses PIL) ---
Pillow>=10.0,<12

# --- Production DB + WSGI ---
# PyMySQL: pure Python — works on cPanel when mysqlclient fails to build
# (broken pkg-config / missing MariaDB client headers).
PyMySQL>=1.1.0,<2
# Optional faster C driver if your host can compile it:
# mysqlclient>=2.1.1,<3
whitenoise>=6.5,<7
gunicorn>=21.2,<23
